"Attr1","class","NA"
5001,1,1
5002,1,1
5003,1,1
5004,1,0
5005,1,1
5006,1,0
5007,1,1
5008,1,1
5009,1,1
5010,1,1
5011,1,0
5012,1,1
5013,1,1
5014,1,1
5015,1,1
5016,1,1
5017,1,1
5018,1,0
5019,1,1
5020,1,0
5021,1,0
5022,1,1
5023,1,1
5024,1,0
5025,1,1
5026,1,1
5027,1,1
5028,1,1
5029,1,0
5030,1,0
5031,1,1
5032,1,0
5033,1,1
5034,1,0
5035,1,0
5036,1,1
5037,1,1
5038,1,1
5039,1,0
5040,1,0
5041,1,0
5042,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,0
5047,1,0
5048,1,1
5049,1,1
5050,1,1
5051,1,1
5052,1,0
5053,1,1
5054,1,0
5055,1,0
5056,1,0
5057,1,0
5058,1,1
5059,1,0
5060,1,1
5061,1,1
5062,1,1
5063,1,1
5064,1,1
5065,1,1
5066,1,1
5067,1,0
5068,1,1
5069,1,1
5070,1,1
5071,1,0
5072,1,1
5073,1,1
5074,1,0
5075,1,1
5076,1,0
5077,1,0
5078,1,1
5079,1,0
5080,1,0
5081,1,0
5082,1,1
5083,1,1
5084,1,1
5085,1,0
5086,1,1
5087,1,1
5088,1,0
5089,1,0
5090,1,0
5091,1,0
5092,1,1
5093,1,0
5094,1,1
5095,1,0
5096,1,0
5097,1,1
5098,1,1
5099,1,1
5100,1,1
5101,1,1
5102,1,1
5103,1,1
5104,1,0
5105,1,1
5106,1,0
5107,1,0
5108,1,1
5109,1,1
5110,1,0
5111,1,0
5112,1,1
5113,1,1
5114,1,0
5115,1,1
5116,1,0
5117,1,1
5118,1,1
5119,1,1
5120,1,1
5121,1,0
5122,1,0
5123,1,0
5124,1,0
5125,1,0
5126,1,1
5127,1,0
5128,1,0
5129,1,0
5130,1,1
5131,1,0
5132,1,1
5133,1,1
5134,1,1
5135,1,1
5136,1,0
5137,1,1
5138,1,1
5139,1,0
5140,1,1
5141,1,0
5142,1,1
5143,1,0
5144,1,1
5145,1,0
5146,1,0
5147,1,1
5148,1,0
5149,1,1
5150,1,0
5151,1,1
5152,1,1
5153,1,1
5154,1,0
5155,1,0
5156,1,1
5157,1,1
5158,1,1
5159,1,1
5160,1,1
5161,1,1
5162,1,0
5163,1,1
5164,1,0
5165,1,0
5166,1,1
5167,1,1
5168,1,0
5169,1,1
5170,1,0
5171,1,0
5172,1,0
5173,1,1
5174,1,0
5175,1,1
5176,1,1
5177,1,0
5178,1,0
5179,1,0
5180,1,1
5181,1,1
5182,1,0
5183,1,1
5184,1,0
5185,1,1
5186,1,1
5187,1,1
5188,1,0
5189,1,0
5190,1,0
5191,1,1
5192,1,0
5193,1,0
5194,1,1
5195,1,0
5196,1,1
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,1,0
5202,1,0
5203,1,1
5204,1,1
5205,1,1
5206,1,0
5207,1,1
5208,1,0
5209,1,0
5210,1,1
5211,1,0
5212,1,1
5213,1,1
5214,1,1
5215,1,1
5216,1,1
5217,1,1
5218,1,1
5219,1,1
5220,1,1
5221,1,0
5222,1,0
5223,1,1
5224,1,1
5225,1,0
5226,1,0
5227,1,1
5228,1,1
5229,1,0
5230,1,0
5231,1,1
5232,1,1
5233,1,1
5234,1,0
5235,1,0
5236,1,1
5237,1,0
5238,1,1
5239,1,0
5240,1,0
5241,1,0
5242,1,0
5243,1,0
5244,1,1
5245,1,0
5246,1,1
5247,1,1
5248,1,0
5249,1,0
5250,1,1
5251,1,1
5252,1,0
5253,1,0
5254,1,1
5255,1,0
5256,1,1
5257,1,1
5258,1,1
5259,1,1
5260,1,1
5261,1,0
5262,1,1
5263,1,1
5264,1,0
5265,1,1
5266,1,1
5267,1,0
5268,1,0
5269,1,1
5270,1,1
5271,1,1
5272,1,1
5273,1,0
5274,1,1
5275,1,1
5276,1,1
5277,1,0
5278,1,1
5279,1,0
5280,1,1
5281,1,1
5282,1,0
5283,1,0
5284,1,0
5285,1,0
5286,1,0
5287,1,1
5288,1,0
5289,1,0
5290,1,1
5291,1,0
5292,1,1
5293,1,1
5294,1,1
5295,1,1
5296,1,1
5297,1,0
5298,1,1
5299,1,1
5300,1,1
5301,1,0
5302,1,0
5303,1,0
5304,1,1
5305,1,1
5306,1,1
5307,1,1
5308,1,1
5309,1,0
5310,1,1
5311,1,0
5312,1,1
5313,1,1
5314,1,1
5315,1,0
5316,1,1
5317,1,1
5318,1,1
5319,1,0
5320,1,0
5321,1,1
5322,1,1
5323,1,0
5324,1,0
5325,1,0
5326,1,0
5327,1,0
5328,1,0
5329,1,0
5330,1,1
5331,1,1
5332,1,0
5333,1,0
5334,1,0
5335,1,1
5336,1,1
5337,1,1
5338,1,1
5339,1,1
5340,1,0
5341,1,1
5342,1,0
5343,1,1
5344,1,1
5345,1,1
5346,1,0
5347,1,0
5348,1,0
5349,1,1
5350,1,1
5351,1,0
5352,1,0
5353,1,1
5354,1,0
5355,1,1
5356,1,1
5357,1,1
5358,1,1
5359,1,1
5360,1,0
5361,1,1
5362,1,0
5363,1,0
5364,1,0
5365,1,0
5366,1,1
5367,1,0
5368,1,0
5369,1,0
5370,1,1
5371,1,1
5372,1,0
5373,1,1
5374,1,1
5375,1,1
5376,1,0
5377,1,0
5378,1,1
5379,1,0
5380,1,0
5381,1,1
5382,1,1
5383,1,1
5384,1,1
5385,1,1
5386,1,0
5387,1,1
5388,1,0
5389,1,0
5390,1,1
5391,1,0
5392,1,0
5393,1,1
5394,1,1
5395,1,0
5396,1,0
5397,1,1
5398,1,0
5399,1,1
5400,1,0
5401,1,0
5402,1,1
5403,1,0
5404,1,1
5405,1,0
5406,1,1
5407,1,1
5408,1,1
5409,1,0
5410,1,0
5411,1,1
5412,1,1
5413,1,1
5414,1,1
5415,1,1
5416,1,0
5417,1,0
5418,1,1
5419,1,1
5420,1,0
5421,1,1
5422,1,1
5423,1,1
5424,1,1
5425,1,1
5426,1,1
5427,1,0
5428,1,1
5429,1,0
5430,1,1
5431,1,1
5432,1,0
5433,1,0
5434,1,0
5435,1,0
5436,1,1
5437,1,1
5438,1,1
5439,1,0
5440,1,0
5441,1,1
5442,1,1
5443,1,0
5444,1,1
5445,1,0
5446,1,1
5447,1,1
5448,1,0
5449,1,1
5450,1,1
5451,1,1
5452,1,1
5453,1,0
5454,1,1
5455,1,0
5456,1,1
5457,1,1
5458,1,1
5459,1,1
5460,1,0
5461,1,1
5462,1,0
5463,1,0
5464,1,1
5465,1,1
5466,1,1
5467,1,0
5468,1,1
5469,1,1
5470,1,0
5471,1,1
5472,1,1
5473,1,1
5474,1,1
5475,1,1
5476,1,0
5477,1,1
5478,1,1
5479,1,1
5480,1,1
5481,1,1
5482,1,1
5483,1,1
5484,1,1
5485,1,1
5486,1,0
5487,1,0
5488,1,1
5489,1,1
5490,1,1
5491,1,1
5492,1,0
5493,1,0
5494,1,1
5495,1,1
5496,1,0
5497,1,1
5498,1,0
5499,1,0
5500,1,1
5501,1,0
5502,1,0
5503,1,0
5504,1,1
5505,1,1
5506,1,0
5507,1,1
5508,1,1
5509,1,1
5510,1,1
5511,1,1
5512,1,1
5513,1,1
